,Country,Percentage of Global Total,GHG Emissions
135,Mauritania,0.02%,11.1908
136,Tajikistan,0.02%,10.2444
137,Malawi,0.02%,10.1260
138,Belize,0.02%,9.6848
139,Jamaica,0.02%,9.5010
140,Armenia,0.02%,8.5935
141,Albania,0.02%,8.3078
142,Haiti,0.02%,8.0637
143,The Gambia,0.02%,7.4691
144,Gabon,0.02%,7.3587
145,Republic of the Congo,0.02%,6.9438
146,Cyprus,0.02%,6.9364
147,Sierra Leone,0.01%,6.7302
148,Eritrea,0.01%,6.6813
149,Rwanda,0.01%,6.6307
150,Togo,0.01%,6.5823
151,Mauritius,0.01%,5.6704
152,Lesotho,0.01%,4.2026
153,Guyana,0.01%,4.0547
154,Barbados,0.01%,3.5448
155,The Bahamas,0.01%,3.4083
156,Montenegro,0.01%,3.3881
157,Suriname,0.01%,3.3542
158,Burundi,0.01%,3.0465
159,Malta,0.01%,2.9785
160,Iceland,0.01%,2.9290
161,Swaziland,0.01%,2.8598
162,Fiji,0.01%,2.7564
163,Liberia,0.00%,2.1519
164,Grenada,0.00%,2.0022
165,Guinea-Bissau,0.00%,1.9723
166,Bhutan,0.00%,1.4583
167,Djibouti,0.00%,1.3934
168,Maldives,0.00%,1.1360
169,Saint Lucia,0.00%,1.1330
170,Antigua and Barbuda,0.00%,1.0993
171,Seychelles,0.00%,0.7113
172,Vanuatu,0.00%,0.6735
173,Cape Verde,0.00%,0.6000
174,Solomon Islands,0.00%,0.5595
175,Samoa,0.00%,0.5099
176,Saint Kitts and Nevis,0.00%,0.4262
177,Tonga,0.00%,0.4116
178,Comoros,0.00%,0.4038
179,Palau,0.00%,0.3576
180,Saint Vincent and the Grenadines,0.00%,0.2753
181,Dominica,0.00%,0.2399
182,São Tomé and Príncipe,0.00%,0.1887
183,Cook Islands,0.00%,0.1092
184,Niue,0.00%,0.0912
185,Kiribati,0.00%,0.0844
186,Nauru,0.00%,0.0498
